pid,label,tag,location,location_short,description,scriptorium,scriptorium_metadata,manifest,thumbnail,full
barnard1_189,Elevation of the Host,The Mass,"New York, Columbia University, Barnard College Library,  MS 1, p. 189","Barnard College Library, MS 1, p. 189","An antiphonal from mid-14th-century Italy, but depicting the Elevation of the Consecrated Host at Mass.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNBa.5844A_tile.tif/info.json&,"http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Barnard%20College%20Library,%20%20MS%201;docsPerPage=1;startDoc=1;fullview=yes",/img/derivatives/iiif/barnard1_189/manifest.json,"/img/derivatives/iiif/images/barnard1_189/full/250,/0/default.jpg","/img/derivatives/iiif/images/barnard1_189/full/1140,/0/default.jpg"
barnard22v,Sequence for Continents (chaste spouses),Chant Books for the Mass,"New York, Columbia University, Barnard College Library,  MS 3, f. 22v","Barnard College MS 3, f. 22v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNBa.5859A_tile.tif/info.json&,"http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Barnard%20College%20Library,%20%20MS%203;docsPerPage=1;startDoc=1;fullview=yes",/img/derivatives/iiif/barnard22v/manifest.json,"/img/derivatives/iiif/images/barnard22v/full/250,/0/default.jpg","/img/derivatives/iiif/images/barnard22v/full/1140,/0/default.jpg"
barnard40v,Melodies for the Kyrie,Chant Books for the Mass,"New York, Columbia University, Barnard College Library,  MS 3, f. 40v","Barnard College MS 3, f. 40v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNBa.5862A_tile.tif/info.json&,"http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Barnard%20College%20Library,%20%20MS%203;docsPerPage=1;startDoc=1;fullview=yes",/img/derivatives/iiif/barnard40v/manifest.json,"/img/derivatives/iiif/images/barnard40v/full/250,/0/default.jpg","/img/derivatives/iiif/images/barnard40v/full/1140,/0/default.jpg"
barnard42v,"Kyries for Marian Feasts, Preceded by a Trope",Chant Books for the Mass,"New York, Columbia University, Barnard College Library,  MS 3, f. 42v","Barnard College MS 3, f. 42v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNBa.5859A_tile.tif/info.json&,"http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Barnard%20College%20Library,%20%20MS%203;docsPerPage=1;startDoc=1;fullview=yes",/img/derivatives/iiif/barnard42v/manifest.json,"/img/derivatives/iiif/images/barnard42v/full/250,/0/default.jpg","/img/derivatives/iiif/images/barnard42v/full/1140,/0/default.jpg"
barnard49v,Troped Glorias,Chant Books for the Mass,"New York, Columbia University, Barnard College Library,  MS 3, f. 49r","Barnard College MS 3, f. 49r.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNBa.5864A_tile.tif/info.json&,"http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Barnard%20College%20Library,%20%20MS%203;docsPerPage=1;startDoc=1;fullview=yes",/img/derivatives/iiif/barnard49v/manifest.json,"/img/derivatives/iiif/images/barnard49v/full/250,/0/default.jpg","/img/derivatives/iiif/images/barnard49v/full/1140,/0/default.jpg"
barnard7v,Introit for the Feast of the Dedication of a Church,Chant Books for the Mass,"New York, Columbia University, Barnard College Library,  MS 3, f. 7v","Barnard College MS 3, f. 7v",A gradual from 16th-century Portugal.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNBa.5856A_tile.tif/info.json&,"http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Barnard%20College%20Library,%20%20MS%203;docsPerPage=1;startDoc=1;fullview=yes",/img/derivatives/iiif/barnard7v/manifest.json,"/img/derivatives/iiif/images/barnard7v/full/250,/0/default.jpg","/img/derivatives/iiif/images/barnard7v/full/1140,/0/default.jpg"
ben_ms3,Rubricated Calendar with Feast Rankings,The Liturgical Year,"New York, Columbia University, Rare Book and Manuscript Library, ÃŠBenjamin MS 3, ff. 4v-5r","Benjamin MS 3, ff. 4v-5","A ferial psalter from 15th-century Germany whose calendar includes, in red ink, the feasts of Dominic 'patris nostri' ranked as 'totum duplex' (5 August) and Sebaldus (19 August) showing that the book was made for the Dominicans of Nurnberg.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.8524A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Benjamin%20MS%203;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/ben_ms3/manifest.json,"/img/derivatives/iiif/images/ben_ms3/full/250,/0/default.jpg","/img/derivatives/iiif/images/ben_ms3/full/1140,/0/default.jpg"
benjamin2,Processional Chants for the Feast of the Purification,Chant Books for the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Benjamin MS 2, ff. 6v-7r","Benjamin MS 2, ff. 6v-7r",Processional from a nuns' convent in 15th-century Italy showing the rubrics for the processions on the Feast of the Purification.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.8518A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Benjamin%20MS%202;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/benjamin2/manifest.json,"/img/derivatives/iiif/images/benjamin2/full/250,/0/default.jpg","/img/derivatives/iiif/images/benjamin2/full/1140,/0/default.jpg"
m4885,Introit for the Feast of Saints Peter and Paul,Chant Books for the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 040A, f. 1r","Plimpton MS 040A, f. 1r",A gradual from 15th-century Italy with an image of the canons of S. Giorgio in Alga kneeling before Sts. Peter and Paul.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4885A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20040A;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/m4885/manifest.json,"/img/derivatives/iiif/images/m4885/full/250,/0/default.jpg","/img/derivatives/iiif/images/m4885/full/1140,/0/default.jpg"
med_ren5,Foliation in the Right Margin,Common versus Proper,"New York, Columbia University, Rare Book and Manuscript Library,  Med/Ren Frag. 005, f. 1r","Med/Ren Frag. 005, f. 1r",A missal from 15th-century Italy foliated 'lxxx' in the upper right margin.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4333A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Med/Ren%20Frag.%20005;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med_ren5/manifest.json,"/img/derivatives/iiif/images/med_ren5/full/250,/0/default.jpg","/img/derivatives/iiif/images/med_ren5/full/1140,/0/default.jpg"
med_ren62,Pontifical Containing the Rites of the Bishop,Directions,"New York, Columbia University, Rare Book and Manuscript Library,  Med/Ren Frag. 062, f. 1v","Med/Ren Frag. 062, f. 1v",A leaf from a pontifical copied in Italy during the 15th century with the beginning of the service for the confirmation of children.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4464A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Med/Ren%20Frag.%20062;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med_ren62/manifest.json,"/img/derivatives/iiif/images/med_ren62/full/250,/0/default.jpg","/img/derivatives/iiif/images/med_ren62/full/1140,/0/default.jpg"
med_ren71,Liturgical Commentary by Durandus of Mende,Directions,"New York, Columbia University, Rare Book and Manuscript Library,  Med/Ren Frag. 071, f. 1v","Med/Ren Frag. 071, f. 1v","A leaf from the *Rationale divinorum officiorum* of Durandus in holster format for portability, produced in Germany during the 15th century.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4478A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Med/Ren%20Frag.%20071;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med_ren71/manifest.json,"/img/derivatives/iiif/images/med_ren71/full/250,/0/default.jpg","/img/derivatives/iiif/images/med_ren71/full/1140,/0/default.jpg"
med_ren9,Texts for the Office with Instructions in Red Ink,Directions,"New York, Columbia University, Rare Book and Manuscript Library,  Med/Ren Frag. 009, f. 1r","Med/Ren Frag. 009, f. 1r",A breviary from 15th-century Italy.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4341A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Med/Ren%20Frag.%20009;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med_ren9/manifest.json,"/img/derivatives/iiif/images/med_ren9/full/250,/0/default.jpg","/img/derivatives/iiif/images/med_ren9/full/1140,/0/default.jpg"
med24_f1,Bible with Interlinear and Marginal Exegetical Commentary,Books of the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Smith Med/Ren Frag. 24, f. 1r","Smith Med/Ren Frag. 24, f. 1r",A glossed Bible from 13th-century Flanders.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4310A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Smith%20Med/Ren%20Frag.%2024;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med24_f1/manifest.json,"/img/derivatives/iiif/images/med24_f1/full/250,/0/default.jpg","/img/derivatives/iiif/images/med24_f1/full/1140,/0/default.jpg"
med26_verso,Fragment with Office Reading,Books of the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Smith Med/Ren Frag. 26, verso","Smith Med/Ren Frag. 26, verso",An office lectionary from 12th-century Italy.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4315A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Smith%20Med/Ren%20Frag.%2026;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med26_verso/manifest.json,"/img/derivatives/iiif/images/med26_verso/full/250,/0/default.jpg","/img/derivatives/iiif/images/med26_verso/full/1140,/0/default.jpg"
med28_f2,Notated Mass Proper Chants,Chant Books for the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Med/Ren Frag. 028, f. 2r","Med/Ren Frag. 028, f. 2r",A gradual from 12th-century Germany.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4425A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Med/Ren%20Frag.%20028;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med28_f2/manifest.json,"/img/derivatives/iiif/images/med28_f2/full/250,/0/default.jpg","/img/derivatives/iiif/images/med28_f2/full/1140,/0/default.jpg"
med86,Gospel Reading and Prayers with Chant Incipits in Smaller Script,Books of the Mass,"New York, Columbia University, Rare Book and Manuscript Library, ÃŠMed/Ren Frag. 086, f. 1v","Med/Ren Frag. 086, verso",A missal from 12th-century Italy.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4493A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Med/Ren%20Frag.%20086;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/med86/manifest.json,"/img/derivatives/iiif/images/med86/full/250,/0/default.jpg","/img/derivatives/iiif/images/med86/full/1140,/0/default.jpg"
music00_f2,Antiphons for Advent,Chant Books for the Office,"New York, Columbia University, Gabe M. Wiener Music and Arts Library,  Music Deposit 00, f. 2r","Gabe M. Wiener Music and Arts Library, Music Deposit 00, f. 2r",An antiphoner from 16th-century Italy.,not available,not available,/img/derivatives/iiif/music00_f2/manifest.json,"/img/derivatives/iiif/images/music00_f2/full/250,/0/default.jpg","/img/derivatives/iiif/images/music00_f2/full/1140,/0/default.jpg"
plimp135,Roman Dating System,Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 135, f. 16r","Plimpton MS 135, f. 16r","A grammar copied in Italy in 1503 with a chart giving the numeric date equivalencies for the designations in Roman style by kalends, nones, and ides.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4541A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20135;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimp135/manifest.json,"/img/derivatives/iiif/images/plimp135/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimp135/full/1140,/0/default.jpg"
plimp170_64,Calculations for Easter ,Computus,"New York, Columbia University, Rare Book and Manuscript Library, ÃŠPlimpton MS 170, f. 64v","Plimpton MS 170, f. 64v","A copy of Bono da Lucca, *Computus solaris et lunaris*, produced in Italy during the 1390s with an Easter chart to the year 1882 (new style).",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.2633A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20170;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimp170_64/manifest.json,"/img/derivatives/iiif/images/plimp170_64/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimp170_64/full/1140,/0/default.jpg"
plimp176,Calendar Commemorating the Dedication of a Church,Calendar,"New York, Columbia University, Rare Book and Manuscript Library, ÃŠPlimpton MS 176, f. 5r","Plimpton MS 176, f. 5r","A calendar produced in Switzerland in 1426, with the Dedication of the church of Constance (9 September) written by the same scribe as the bulk of the text.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.2636A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=%C2%A0Plimpton%20MS%20176;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimp176/manifest.json,"/img/derivatives/iiif/images/plimp176/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimp176/full/1140,/0/default.jpg"
plimp211_137,Mnemonic for Calculating Easter,Computus,"New York, Columbia University, Rare Book and Manuscript Library, ÃŠPlimpton MS 211, ff. 137v-138r","Plimpton MS 211, ff. 137v-138",An early 16th-century Italian treatise on arithmetic with a mnemonic hand for the date of Easter.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6758A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20211;docsPerPage=1;startDoc=4;fullview=yes,/img/derivatives/iiif/plimp211_137/manifest.json,"/img/derivatives/iiif/images/plimp211_137/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimp211_137/full/1140,/0/default.jpg"
plimp40b,Historiated Initial for St. Helen,The Liturgical Year,"New York, Columbia University, Rare Book and Manuscript Library, ÃŠPlimpton MS 040B, f. 1r","Plimpton MS 040B, f. 1r","A gradual from 15th-century Italy with an inordinately large historiated initial of a relatively unimportant saint,  Helen, who found the True Cross (18 August). Presumably the book was made for a church with particular veneration of St. Helen.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4887A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20040B;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimp40b/manifest.json,"/img/derivatives/iiif/images/plimp40b/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimp40b/full/1140,/0/default.jpg"
plimp40c,Foliation in the Upper Margin,Common versus Proper,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 040C, f. 3r","Plimpton MS 040C, f. 3r",A choir book copied in Genoa during the 13th century foliated 'xxiiii' in the center upper margin.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4893A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20040C;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimp40c/manifest.json,"/img/derivatives/iiif/images/plimp40c/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimp40c/full/1140,/0/default.jpg"
plimpton03_f45,Bible with Passages Assigned to Various Dates,Books of the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton Add. MS 03, f. 45r","Plimpton Add. MS 03, f. 45r",A Middle English Wycliffite Bible from late 14th- or early 15th-century England with lists of the readings.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.8060A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20Add.%20MS%2003;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton03_f45/manifest.json,"/img/derivatives/iiif/images/plimpton03_f45/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton03_f45/full/1140,/0/default.jpg"
plimpton033_recto,Notated Office Chants and Readings,Chant Books for the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 033, recto","Plimpton MS 033, recto",An breviary from 12th-century Italy containing both the notated chants and the readings.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.2482A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20033;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton033_recto/manifest.json,"/img/derivatives/iiif/images/plimpton033_recto/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton033_recto/full/1140,/0/default.jpg"
