pid,label,tag,location,location_short,description,scriptorium,scriptorium_metadata,manifest,thumbnail,full
plimpton034,Processional Chants for the Feast of the Purification,Chant Books for the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 034, f. 1r","Plimpton MS 034, f. 1r",Processional chants for the Feast of the Purification (2 February) in a processional from 14th-century Flanders.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.3690A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20034;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton034/manifest.json,"/img/derivatives/iiif/images/plimpton034/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton034/full/1140,/0/default.jpg"
plimpton035,Priest Reading the Words of Consecration,The Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 035, f. 89r","Plimpton MS 035, f. 89r","A missal from late-14th-century Italy with the priest reading from the Canon of the Mass, 'Hic est corpus meum, ' 'This is my body.'",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.2597A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20035;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton035/manifest.json,"/img/derivatives/iiif/images/plimpton035/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton035/full/1140,/0/default.jpg"
plimpton040C_f2v,Incipits and Page References for Chants Notated Elsewhere,Chant Books for the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 040C, f. 2v","Plimpton MS 040C, f. 2v",A gradual from 13th-century Italy with an image of the Annunciation.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4892A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20040C;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton040C_f2v/manifest.json,"/img/derivatives/iiif/images/plimpton040C_f2v/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton040C_f2v/full/1140,/0/default.jpg"
plimpton040G_recto,Psalter Rubricated with Liturgical Assignments,Books of the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 040G, f. 1r","Plimpton MS 040G, f. 1r",A choir psalter from 15th-century Italy.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4907A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20040G;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton040G_recto/manifest.json,"/img/derivatives/iiif/images/plimpton040G_recto/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton040G_recto/full/1140,/0/default.jpg"
plimpton041_f1,Beginning of the Sanctorale,Chant Books for the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 041, f. 1r","Plimpton MS 041, f. 1r",An antiphoner from 15th-century Italy.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4734A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=plimpton%20041;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton041_f1/manifest.json,"/img/derivatives/iiif/images/plimpton041_f1/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton041_f1/full/1140,/0/default.jpg"
plimpton042_f1v,Hymns for the Office,Chant Books for the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 042, f. 1v","Plimpton MS 042, f. 1v",A hymnary from 15th-century Germany.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.2583A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20042;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton042_f1v/manifest.json,"/img/derivatives/iiif/images/plimpton042_f1v/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton042_f1v/full/1140,/0/default.jpg"
plimpton050_f11v,Patristic Readings for the Office,Books of the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 050, f. 11v","Plimpton MS 050, f. 11v","Ambrose's commentary on Luke, adapted for liturgical use, from 12th-century France.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.2528A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20050;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton050_f11v/manifest.json,"/img/derivatives/iiif/images/plimpton050_f11v/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton050_f11v/full/1140,/0/default.jpg"
plimpton055_f1v,Homily Texts for the Office,Books of the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 055, f. 1v","Plimpton MS 055, f. 1v","A homiliary from 9th-century France containing a composite text, attributed in the margin to Bede the Venerable, that juxtaposes parts of various homiletic and exegetical texts.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.2716A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20055;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton055_f1v/manifest.json,"/img/derivatives/iiif/images/plimpton055_f1v/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton055_f1v/full/1140,/0/default.jpg"
plimpton064_f2v,Legendary of Hagiographic Texts for the Office,Books of the Office,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 064, f. 2v","Plimpton MS 064, f. 2v","A legendary from 11th-century central Italy showing the deeds of saints Cyprian and Justina, who were commemorated on September 26.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4114A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20064;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton064_f2v/manifest.json,"/img/derivatives/iiif/images/plimpton064_f2v/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton064_f2v/full/1140,/0/default.jpg"
plimpton084_f103,Beginning of the *Rule* of Benedict,Chapter,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 084, f. 103r","Plimpton MS 084, f. 103r.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4189A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20084;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton084_f103/manifest.json,"/img/derivatives/iiif/images/plimpton084_f103/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton084_f103/full/1140,/0/default.jpg"
plimpton084_f66v,Martyrology for September 15 and 16 with the Phases of the Moon,Chapter,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 084, f. 66v","Plimpton MS 084, f. 66v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4185A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20084;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton084_f66v/manifest.json,"/img/derivatives/iiif/images/plimpton084_f66v/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton084_f66v/full/1140,/0/default.jpg"
plimpton084_f9,First Page of the Martyrology (Dec. 24 and 25),Chapter,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 084, f. 9r","Plimpton MS 084, f. 9r","A *Martyrology of Usuard* and *Rule* of Benedict from France, around 1500.",http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.4184A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20084;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton084_f9/manifest.json,"/img/derivatives/iiif/images/plimpton084_f9/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton084_f9/full/1140,/0/default.jpg"
plimpton254_apr,April,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 3v April","Plimpton MS 254, f. 3v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.5997A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_apr/manifest.json,"/img/derivatives/iiif/images/plimpton254_apr/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_apr/full/1140,/0/default.jpg"
plimpton254_aug,August,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 5v August","Plimpton MS 254, f. 5v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6001A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_aug/manifest.json,"/img/derivatives/iiif/images/plimpton254_aug/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_aug/full/1140,/0/default.jpg"
plimpton254_dec,December,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 7v December","Plimpton MS 254, f. 7v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6005A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_dec/manifest.json,"/img/derivatives/iiif/images/plimpton254_dec/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_dec/full/1140,/0/default.jpg"
plimpton254_feb,February,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 2v February","Plimpton MS 254, f. 2v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.5995A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_feb/manifest.json,"/img/derivatives/iiif/images/plimpton254_feb/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_feb/full/1140,/0/default.jpg"
plimpton254_jan,January,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 2r January","Plimpton MS 254, f. 2r",A copy of the *Kalendarium* of John Somer produced in England c. 1417.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.5994A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_jan/manifest.json,"/img/derivatives/iiif/images/plimpton254_jan/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_jan/full/1140,/0/default.jpg"
plimpton254_july,July,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 5r July","Plimpton MS 254, f. 5r.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6000A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_july/manifest.json,"/img/derivatives/iiif/images/plimpton254_july/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_july/full/1140,/0/default.jpg"
plimpton254_june,June,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 4v June","Plimpton MS 254, f. 4v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.5999A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_june/manifest.json,"/img/derivatives/iiif/images/plimpton254_june/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_june/full/1140,/0/default.jpg"
plimpton254_mar,March,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 3r March","Plimpton MS 254, f. 3r.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.5996A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_mar/manifest.json,"/img/derivatives/iiif/images/plimpton254_mar/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_mar/full/1140,/0/default.jpg"
plimpton254_may,May,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 4r May","Plimpton MS 254, f. 4r.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.5998A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_may/manifest.json,"/img/derivatives/iiif/images/plimpton254_may/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_may/full/1140,/0/default.jpg"
plimpton254_nov,November,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 7r November","Plimpton MS 254, f. 7r.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6004A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_nov/manifest.json,"/img/derivatives/iiif/images/plimpton254_nov/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_nov/full/1140,/0/default.jpg"
plimpton254_oct,October,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 6v October","Plimpton MS 254, f. 6v.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6003A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_oct/manifest.json,"/img/derivatives/iiif/images/plimpton254_oct/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_oct/full/1140,/0/default.jpg"
plimpton254_sept,September,A Complete Calendar,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 254, f. 6r September","Plimpton MS 254, f. 6r.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6002A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20254;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton254_sept/manifest.json,"/img/derivatives/iiif/images/plimpton254_sept/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton254_sept/full/1140,/0/default.jpg"
plimpton265,Mass Texts and Rubrics without Musical Notation,Books of the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 265, back flyleaf","Plimpton MS 265, back flyleaf",A missal from 15th-century England.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.8284A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20265;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton265/manifest.json,"/img/derivatives/iiif/images/plimpton265/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton265/full/1140,/0/default.jpg"
plimpton268,Wycliffite List of Gospel Assignments in Middle English,Books of the Mass,"New York, Columbia University, Rare Book and Manuscript Library,  Plimpton MS 268, ff. 1v-2r","A 15th-century English copy of Clement of Lanthony, *Harmony of the Gospels* with lists of the readings.",N/A,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.6088A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Plimpton%20MS%20268;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/plimpton268/manifest.json,"/img/derivatives/iiif/images/plimpton268/full/250,/0/default.jpg","/img/derivatives/iiif/images/plimpton268/full/1140,/0/default.jpg"
smith01,Diagram of the Celestial Bodies,Computus,"New York, Columbia University, Rare Book and Manuscript Library, ÃŠSmith Western Add. MS 01, ff. 60v-61r","Smith Western Add. MS 01, ff. 60v-61",A 14th-century Italian manuscript of Johannes de Sacrobosco's *Computus ecclesiasticus* with a diagram of the celestial bodies.,http://servlet1.lib.berkeley.edu:8080/seadragonwindow/?IIIF=/ds/columbia/tiles/NNC-RBML.7751A_tile.tif/info.json&,http://www.digital-scriptorium.org/xtf3/search?rmode=digscript;smode=basic;text=Smith%20Western%20Add.%20MS%2001;docsPerPage=1;startDoc=1;fullview=yes,/img/derivatives/iiif/smith01/manifest.json,"/img/derivatives/iiif/images/smith01/full/250,/0/default.jpg","/img/derivatives/iiif/images/smith01/full/1140,/0/default.jpg"
